-3.854227855215127008e+00,7.165243099436833241e-01,-3.322010179001645191e+00,-1.495311947680801836e+02,-1.888511026300870526e+03,-1.022656426459420231e+00,-5.056795915511360704e+02,-1.767814665890523997e+02,-1.103724158914679565e-01,-2.028753930965488280e+03
-5.427116450206410647e+00,3.866534684080220607e-01,-3.452530149721921404e+00,-1.502103747029496503e+02,-1.882850491782625568e+03,-7.879641110374289159e-01,-5.041586823379644784e+02,-1.770663973838210836e+02,5.675612797140572319e-03,-2.024539749739506306e+03
-4.015528227126240246e+00,5.360231778136061997e-01,-3.741119430582253713e+00,-1.510416458764745755e+02,-1.888010531900019487e+03,-4.528484704679307526e-01,-5.057351668825650108e+02,-1.780991147435067319e+02,-5.419604705636462683e-01,-2.027232022219900728e+03
-4.693808706290976573e+00,-1.014536547434043978e-01,-4.361397804926697930e+00,-1.498936814942844364e+02,-1.883773828078048609e+03,-1.056866668218958694e-02,-5.057211006983836796e+02,-1.760013536182983955e+02,-6.164784791587996082e-02,-2.024228303966744306e+03
-4.542553845080302466e+00,-2.909093603999322042e-01,-4.251164538064809761e+00,-1.506420981315877157e+02,-1.887341914668936170e+03,4.893790251276518566e-01,-5.060492135995976923e+02,-1.764482280381061230e+02,5.630297652891780302e-01,-2.026560436522423970e+03
-5.360023032027276813e+00,-9.332093721599399316e-02,-4.655732791549515248e+00,-1.498022553686928404e+02,-1.882006606238949416e+03,1.626866078486505218e-01,-5.045507109207044891e+02,-1.755635566953411626e+02,-3.026644727970102533e-01,-2.021268222339902877e+03
-5.031391566500525769e+00,-8.800883136183235145e-01,-4.381444079195773611e+00,-1.491189286304536381e+02,-1.885155734746648704e+03,-7.500684056978796921e-01,-5.061879872789583032e+02,-1.768609195865610957e+02,-1.189259805823869032e+00,-2.025390566764977621e+03
-4.794900755474707843e+00,-3.538314444629280242e-01,-4.335362091978935517e+00,-1.502466436837958952e+02,-1.889629433488519226e+03,-1.107792386914108196e-01,-5.056486721106626874e+02,-1.770798387675470451e+02,-6.910814130882640960e-01,-2.028847382904844835e+03
-3.762545133533265584e+00,-3.515929631090153329e-02,-5.064977124714118872e+00,-1.486025550296980384e+02,-1.881855823353507049e+03,-6.198752276215772072e-01,-5.036270179491471595e+02,-1.764361484000578457e+02,-1.357470033356272809e+00,-2.021203781643188904e+03
-4.238160396918575046e+00,4.624622335787573757e-01,-3.151456366084672833e+00,-1.494124007581280296e+02,-1.888110607305032090e+03,-4.349860815471936482e-01,-5.063784656149271086e+02,-1.774255636990029927e+02,-7.455752224221721125e-01,-2.027718411545100935e+03
-3.917184096179299413e+00,5.268801019347408854e-01,-3.855003655265242912e+00,-1.504955044368375070e+02,-1.884106187225643907e+03,-1.099844195406119995e+00,-5.040007111842375593e+02,-1.769522830430854867e+02,5.858663941491397686e-01,-2.023218112621932505e+03
-4.405757637291959128e+00,-1.294118593508846171e-01,-3.547974918518019383e+00,-1.487060684460127220e+02,-1.880896826409253208e+03,-5.353073891918580518e-01,-5.049176784868262189e+02,-1.757066672287927531e+02,-1.514226005471968062e-01,-2.020561712427020893e+03
-3.820735272847054276e+00,9.605945050459128165e-01,-4.936059236768871372e+00,-1.501694852754377223e+02,-1.881396714681722187e+03,3.410593113477612404e-01,-5.039450691663750490e+02,-1.762269389151416874e+02,-7.457905071141032183e-01,-2.021550720052463021e+03
-4.038688054886799605e+00,5.778118202535795778e-01,-4.736794889821107191e+00,-1.497502989196515557e+02,-1.892631564061807921e+03,-1.516135411327063087e-01,-5.078722325721558946e+02,-1.777724261238276711e+02,-5.313076773202959346e-01,-2.032837872953682336e+03
-4.802697205867170638e+00,5.063260021627971064e-01,-4.218910159638554092e+00,-1.491826124813415504e+02,-1.878465604330504448e+03,-6.234522957667953946e-01,-5.044764084823756320e+02,-1.770494689118760618e+02,3.791324452737370732e-01,-2.018224681891757655e+03
-3.565878863824748279e+00,6.724403435663004469e-01,-3.801150433677511487e+00,-1.487491531167931100e+02,-1.883035032568089036e+03,1.173315218352621869e-03,-5.046940411493262673e+02,-1.769992928689982534e+02,-2.822273093440889613e-01,-2.023592294087661685e+03
-5.548693387224717277e+00,9.832665531978521667e-01,-4.442170437453890841e+00,-1.502981925831566912e+02,-1.885167179574818419e+03,-4.050785830727117176e-01,-5.048653328438462609e+02,-1.763107509226266245e+02,1.459191508470830678e-01,-2.023273646307178524e+03
-5.067268666628715224e+00,-9.933693245843921993e-01,-4.763547765203784756e+00,-1.490317520966600568e+02,-1.883615956858575373e+03,-3.234181216755759314e-01,-5.051687655822627789e+02,-1.767165274933764749e+02,2.626776227717824153e-01,-2.023106296937225807e+03
-5.329506494466516031e+00,-9.934276692228427574e-01,-3.906498335859799553e+00,-1.491343870105255007e+02,-1.882819519161584367e+03,-7.553489127962371708e-01,-5.035635492101736190e+02,-1.761142195196578086e+02,-1.237860077257614044e+00,-2.022080899336504899e+03
-4.072197127746893131e+00,-2.606365190010337951e-01,-4.766945345898222719e+00,-1.497189619819611721e+02,-1.887012835963555972e+03,-8.132860789925496769e-01,-5.064404117775567897e+02,-1.770734923719915628e+02,-3.178737203768078889e-01,-2.025512452042536552e+03
-5.466181257333286858e+00,2.330140665427173907e-01,-4.362305901065034242e+00,-1.498524539884443811e+02,-1.890343498524559891e+03,-1.077322083109560680e+00,-5.060590792277119476e+02,-1.763540947006115118e+02,-1.101250149983354021e+00,-2.029553165436688460e+03
-4.216260860056633142e+00,1.815875032038949399e-01,-3.185199568650363133e+00,-1.499591727758634931e+02,-1.883654294741123067e+03,-1.452786693493250292e+00,-5.046308043809353876e+02,-1.766288306364742766e+02,-2.070763466461289504e-04,-2.024689896472182909e+03
-3.557465333247787242e+00,4.475854482529875167e-01,-4.202859346321364598e+00,-1.496246197621908323e+02,-1.881728704151927559e+03,4.845210263302596188e-01,-5.048013693246193156e+02,-1.768328260502410956e+02,2.854722844201732501e-01,-2.022004472653830135e+03
-4.191710683503213630e+00,-2.769107340830387898e-01,-4.978058106998799914e+00,-1.491215720227622512e+02,-1.877744280750389862e+03,-7.509895282843230824e-01,-5.039253158909543231e+02,-1.764802562605457865e+02,3.867594166652245646e-01,-2.015968098550506284e+03
-5.380178070078617480e+00,2.012021666464849368e-01,-3.232138909090230605e+00,-1.496438125579977623e+02,-1.884383468014004848e+03,-9.978389634150159893e-01,-5.046235036257506295e+02,-1.772519415471994080e+02,-7.962940229765347322e-01,-2.025466409230089539e+03
-4.648514408855340285e+00,6.066994444814484133e-01,-4.414904047242307783e+00,-1.497940344533670896e+02,-1.887049294061777800e+03,-1.295909950074440875e+00,-5.058622424549245125e+02,-1.776922511573934571e+02,-1.244914993650909185e+00,-2.026526022325650501e+03
-5.553882957746077764e+00,2.911865196032570324e-01,-4.198231668357237822e+00,-1.492448830764818979e+02,-1.887132769294618129e+03,-3.597195703626542285e-01,-5.068325730624001153e+02,-1.774035085546596804e+02,4.444972644686172591e-01,-2.027545802119282143e+03
-3.580417134058395234e+00,-5.278162067375753441e-01,-4.956441526803271991e+00,-1.501243871821389178e+02,-1.883680365715327071e+03,-1.313641856758732462e+00,-5.054440671911141294e+02,-1.760799679520922894e+02,-2.587979871563932943e-01,-2.023317341271144414e+03
-4.708242372578782309e+00,-5.684369002608344879e-01,-4.535150109841377564e+00,-1.502405281445602441e+02,-1.892808365435042788e+03,-1.350213451516724561e+00,-5.068706359376513433e+02,-1.773071641491450237e+02,3.682754706757507823e-01,-2.032405238461914223e+03
-5.536206164421209053e+00,-1.479777273100213453e-01,-4.501744174608633742e+00,-1.489370734276975270e+02,-1.884434731161584068e+03,-3.413797558150465372e-01,-5.058163464696257847e+02,-1.762376715412123360e+02,-1.068447183617103446e+00,-2.023525988313936978e+03
-4.568708089592105281e+00,4.984380853847958370e-01,-4.250390909291269281e+00,-1.495392880304722212e+02,-1.882755165471484815e+03,4.885846172559690226e-01,-5.039388050746365479e+02,-1.757441077677634382e+02,-3.673816647443448047e-01,-2.023822367785961887e+03
-3.746631753689821487e+00,8.856985864560769084e-01,-4.514948176106238442e+00,-1.496592635067504204e+02,-1.890341708801165623e+03,-1.386981916381667901e+00,-5.063912475053050457e+02,-1.781409287333882787e+02,-1.388046814350954339e+00,-2.031457458345524401e+03
-3.690098877759651508e+00,-5.802870120030247936e-01,-4.994478785477634908e+00,-1.504065500428494033e+02,-1.885688461507420925e+03,-3.079050998969046216e-02,-5.058726916185223672e+02,-1.769546408478875890e+02,-3.523923930460294285e-01,-2.026292270459783822e+03
-4.362849756818212299e+00,-2.738994421041394123e-01,-4.817680498506840436e+00,-1.503993293646347524e+02,-1.881363045905332228e+03,-7.308773186419816881e-01,-5.041162863426652052e+02,-1.774350652489853246e+02,-6.647736456916578662e-01,-2.021637097183584046e+03
-3.688605195438742879e+00,-6.442686370075896285e-01,-3.588011671016851700e+00,-1.488639046992271915e+02,-1.884538167091121068e+03,1.571835395759042520e-01,-5.040102990301374462e+02,-1.761736290501007716e+02,-2.744868936393736747e-01,-2.024775941582612859e+03
-4.225959063230188661e+00,6.819366324385960354e-01,-4.370692503828962572e+00,-1.493540435871629768e+02,-1.876221902811607151e+03,-6.788596366600865295e-01,-5.029852100405050237e+02,-1.755082942892433948e+02,5.794518926154346161e-01,-2.015726516539555405e+03
-3.866816437672764728e+00,-4.826966836573671760e-01,-4.711262771758295997e+00,-1.507176763582751278e+02,-1.886782499037206662e+03,3.850728562370283603e-01,-5.048366700314067543e+02,-1.766490493872684340e+02,-1.376023319154885627e+00,-2.027994324344269444e+03
-3.642629616446550589e+00,9.242356666826989642e-01,-3.146550668406547846e+00,-1.492871736657331496e+02,-1.877628911099305014e+03,-6.352505098119487492e-02,-5.042835053352257546e+02,-1.759634783960288473e+02,-9.513700427900989576e-02,-2.017840756907449759e+03
-5.012610221324418802e+00,-4.857790312899830099e-01,-4.166919539030300434e+00,-1.501164546464546561e+02,-1.888737975572751566e+03,-2.829872453584320047e-01,-5.059500990644360741e+02,-1.773977624728241835e+02,4.200738368365436459e-01,-2.029018811255447872e+03
-4.153114370784624754e+00,-3.659190230392064258e-01,-3.230913015057542914e+00,-1.493001814935646792e+02,-1.882178943364961242e+03,-7.513364477168181788e-01,-5.043662799622605917e+02,-1.764121810725129080e+02,-4.528685510843222239e-01,-2.023619313821890955e+03
-3.892566870575179472e+00,7.446289023829575360e-01,-3.243518834155369124e+00,-1.492146559847401477e+02,-1.885388958487630816e+03,-6.871335247886425357e-01,-5.056060353349261618e+02,-1.774622640398938813e+02,-6.296280618237971582e-01,-2.026286895017040024e+03
-4.862079313781750400e+00,-6.234893232833249588e-01,-4.630349388702372337e+00,-1.487368439711185601e+02,-1.881504355298633072e+03,-7.378736256979400165e-01,-5.046083202990259906e+02,-1.767596737151243076e+02,2.572217691669757000e-01,-2.021010689189754203e+03
-4.964620912957514953e+00,5.538629023014738362e-01,-4.957867312963585960e+00,-1.505642369696503806e+02,-1.890898694460886418e+03,-2.720581990485412271e-01,-5.055564172569129937e+02,-1.777247069378017841e+02,-1.277730841765034153e+00,-2.030573629290173130e+03
-4.889471213809381211e+00,-3.704985908958240426e-01,-3.173450538754803318e+00,-1.495401355385422733e+02,-1.887373743551473581e+03,1.060036318050060489e-01,-5.053827261008956953e+02,-1.778013042950244369e+02,-3.876394417601942699e-01,-2.027459759577117438e+03
-5.133790928761190031e+00,1.109570174835654566e-01,-4.047937853716939927e+00,-1.498602846088920444e+02,-1.879721223330185467e+03,-1.186303545096290657e+00,-5.041069761117350936e+02,-1.767982539790230021e+02,-4.920679618640455555e-01,-2.021003626764756518e+03
-5.528945166432840175e+00,-6.229148119980632003e-01,-4.687593447490963072e+00,-1.502401837676848970e+02,-1.887950369010097347e+03,-1.447763882554711889e+00,-5.049130257952044190e+02,-1.767934160350501713e+02,4.223360148379646239e-01,-2.028172180584785110e+03
-5.306481300365996745e+00,4.388672593683118350e-02,-3.379936953250008980e+00,-1.497044780017831158e+02,-1.881479954355249674e+03,-8.725884828068695143e-01,-5.038098240170864415e+02,-1.762456007768923314e+02,1.608353914165877585e-01,-2.022455067877450347e+03
-3.942040258096573435e+00,-4.730678073883642920e-01,-3.608301041850811686e+00,-1.492130928525135687e+02,-1.880979489799453177e+03,-1.008814226373426770e+00,-5.033530678669563372e+02,-1.773330418138468474e+02,-1.203003788443366862e+00,-2.021319156255600774e+03
-4.733961024132131712e+00,-2.799836531436417086e-01,-3.611664846931289752e+00,-1.498347789587529064e+02,-1.891816222099037759e+03,-6.954445569100139446e-01,-5.067700702377633206e+02,-1.779310473322971120e+02,4.599443836364079385e-01,-2.032610151552035177e+03
-3.992288798836584718e+00,-9.378970849748269334e-01,-3.864150206032503476e+00,-1.494437140419153991e+02,-1.884092204722179076e+03,-4.828522752500565840e-01,-5.044436761359839920e+02,-1.762101763875077438e+02,-1.346920944775750195e-01,-2.023699123642424411e+03
-5.229549089235200121e+00,3.798684713433333471e-01,-3.824341588215902199e+00,-1.498030855352316735e+02,-1.887945627346872016e+03,-1.347870844501106502e+00,-5.056978948979873394e+02,-1.777006615263729827e+02,-5.302993584622250900e-01,-2.027627214785203023e+03
-4.543472866608088800e+00,3.368798818775060600e-01,-4.286874149414019008e+00,-1.490124194013402246e+02,-1.884743712640198510e+03,-1.226849024177424585e+00,-5.058033288813960553e+02,-1.776461245492424439e+02,-1.704502688303392022e-01,-2.025135678874078167e+03
-5.549512255223343793e+00,5.346630810765835573e-01,-4.150406687459771149e+00,-1.499879782274269076e+02,-1.881255822598974873e+03,4.404270989367121691e-01,-5.041626491024671850e+02,-1.759523825941955408e+02,-3.311589630920637184e-01,-2.020978968377341744e+03
-4.620358262683029515e+00,-4.223303744650146463e-01,-4.636991686718332950e+00,-1.501876126888840872e+02,-1.886382774235844636e+03,-5.237158391866171270e-01,-5.059804942295954788e+02,-1.775560488458047246e+02,3.961694821460739480e-01,-2.026649154083199619e+03
-5.537850481364326782e+00,1.875799113510987493e-01,-4.410060081191955028e+00,-1.507053189696609081e+02,-1.888984032881551002e+03,-5.738576377919332172e-01,-5.063972448546863347e+02,-1.775617897871183288e+02,-1.341337244922703897e+00,-2.027741293564789203e+03
-4.733229163075030499e+00,-1.378462243664746456e-01,-3.112887159448199270e+00,-1.502707804888442809e+02,-1.884559747124019395e+03,-1.212720296067614445e+00,-5.055906939220841991e+02,-1.771216042283351726e+02,-3.680898074739196169e-01,-2.026159187755230732e+03
-4.818993926123996019e+00,-5.747450064991734830e-01,-3.370247821584870351e+00,-1.504607510094618874e+02,-1.884335975292698322e+03,-3.436540967054310114e-01,-5.045767324645095755e+02,-1.773273105773551208e+02,3.097761028308965159e-02,-2.024882957093062487e+03
-5.251804447445827861e+00,7.181095698334649668e-02,-4.933830995177675760e+00,-1.493643783702436565e+02,-1.880333006415661885e+03,3.321393256590188248e-02,-5.039700772718601343e+02,-1.768868679846124223e+02,-3.462152799358519939e-02,-2.019220215460495638e+03
-4.071219287674141540e+00,8.792217697569724155e-01,-3.891317505360341045e+00,-1.505827955815777273e+02,-1.883944883976307210e+03,-1.326755354056681879e+00,-5.038987478857489464e+02,-1.758398762138870666e+02,-1.114134733699295499e+00,-2.021961814289059703e+03
-3.705502182202168537e+00,9.516439202574822342e-01,-4.359170608371361055e+00,-1.490310623221656954e+02,-1.887423788858226771e+03,-1.471593759925079681e+00,-5.051956784976969743e+02,-1.761658900250917270e+02,-1.184289381249635120e+00,-2.027928101281006320e+03
-5.125964407682801038e+00,-2.757975585749610214e-01,-3.245218625308066596e+00,-1.486931534127579653e+02,-1.883295790720599825e+03,3.104898682774209773e-01,-5.051832228204748390e+02,-1.758717878811138746e+02,-1.017523478606642939e+00,-2.021698681098086354e+03
-3.951531041401032951e+00,-5.788610127192941324e-01,-3.218171785898967130e+00,-1.489677501084403275e+02,-1.885288557331527045e+03,-1.259387322548810584e-01,-5.053326198487793022e+02,-1.775496771449666653e+02,8.582073684765034738e-02,-2.026060577228190596e+03
-4.442323722043715506e+00,9.661248299744173984e-02,-3.688779031599311864e+00,-1.498420740684412067e+02,-1.883682856035419036e+03,-7.142978011988666553e-01,-5.043236945813620196e+02,-1.764380082607370070e+02,-3.009060564948830563e-01,-2.023832257581870408e+03
-3.997536285219302599e+00,-5.345224286616891973e-01,-4.326260500832916023e+00,-1.494204074137650480e+02,-1.887292389757018782e+03,-7.944108029697168893e-01,-5.060073473078676329e+02,-1.763186020820675992e+02,1.957713847698512311e-01,-2.026394420556315481e+03
-3.741701758956337720e+00,6.710910337010247417e-01,-3.694019013595591261e+00,-1.494271908515702307e+02,-1.885078759608958535e+03,8.068102982837022097e-02,-5.046091361083098263e+02,-1.769026541635440992e+02,-1.001845450769291102e+00,-2.025129266435557611e+03
-5.563118412402102031e+00,2.318804602585800012e-02,-4.221027912086078970e+00,-1.504965589023798600e+02,-1.889114754623747331e+03,-1.180377195436788096e+00,-5.059754349378472398e+02,-1.767621888039730607e+02,-7.053842701975978624e-01,-2.028140004349152150e+03
